0,30
0,0,0,0
0.003,0,0,0
0.006,0,0,0
0.009,0,0,0
0.012,0,0,0
0.015,0,0,0
0.018,0,0,0
0.021,0,0,0
0.024,0,0,0
0.027,0,0,0
0.03,0,0,0
0.033,0,0,0
0.036,0,0,0
0.039,0,0,0
0.042,0,0,0
0.045,0,0,0
0.048,0,0,0
0.051,0,0,0
0.054,0,0,0
0.057,0,0,0
0.06,0,0,0
0.063,0,0,0
0.066,0,0,0
0.069,0,0,0
0.072,0,0,0
0.075,0,0,0
0.078,0,0,0
0.081,0,0,0
0.084,0,0,0
0.087,0,0,0
0.09,0,0,0
0.093,0,0,0
0.096,0,0,0
0.099,0,0,0
0.102,0,0,0
0.105,0,0,0
0.108,0,0,0
0.111,0,0,0
0.114,0,0,0
0.117,0,0,0
0.12,0,0,0
0.123,0,0,0
0.126,0,0,0
0.129,0,0,0
0.132,0,0,0
0.135,0,0,0
0.138,0,0,0
0.141,0,0,0
0.144,0,0,0
0.147,0,0,0
0.15,0,0,0
0.153,0,0,0
0.156,0,0,0
0.159,0,0,0
0.162,0,0,0
0.165,0,0,0
0.168,0,0,0
0.171,0,0,0
0.174,0,0,0
0.177,0,0,0
0.18,0,0,0
0.183,0,0,0
0.186,0,0,0
0.189,0,0,0
0.192,0,0,0
0.195,0,0,0
0.198,0,0,0
0.201,0,0,0
0.204,0,0,0
0.207,0,0,0
0.21,0,0,0
0.213,0,0,0
0.216,0,0,0
0.219,0,0,0
0.222,0,0,0
0.225,0,0,0
0.228,0,0,0
0.231,0,0,0
0.234,0,0,0
0.237,0,0,0
0.24,0,0,0
0.243,0,0,0
0.246,0,0,0
0.249,0,0,0
0.252,0,0,0
0.255,0,0,0
0.258,0,0,0
0.261,0,0,0
0.264,0,0,0
0.267,0,0,0
0.27,0,0,0
0.273,0,0,0
0.276,0,0,0
0.279,0,0,0
0.282,0,0,0
0.285,0,0,0
0.288,0,0,0
0.291,0,0,0
0.294,0,0,0
0.297,0,0,0
0.3,0,0,0
0.303,0,0,0
0.306,0,0,0
0.309,0,0,0
0.312,0,0,0
0.315,0,0,0
0.318,0,0,0
0.321,0,0,0
0.324,0,0,0
0.327,0,0,0
0.33,0,0,0
0.333,0,0,0
0.336,0,0,0
0.339,0,0,0
0.342,0,0,0
0.345,0,0,0
0.348,0,0,0
0.351,0,0,0
0.354,0,0,0
0.357,0,0,0
0.36,0,0,0
0.363,0,0,0
0.366,0,0,0
0.369,0,0,0
0.372,0,0,0
0.375,0,0,0
0.378,0,0,0
0.381,0,0,0
0.384,0,0,0
0.387,0,0,0
0.39,0,0,0
0.393,0,0,0
0.396,0,0,0
0.399,0,0,0
0.402,0,0,0
0.405,0,0,0
0.408,0,0,0
0.411,0,0,0
0.414,0,0,0
0.417,0,0,0
0.42,0,0,0
0.423,0,0,0
0.426,0,0,0
0.429,0,0,0
0.432,0,0,0
0.435,0,0,0
0.438,0,0,0
0.441,0,0,0
0.444,0,0,0
0.447,0,0,0
0.45,0,0,0
0.453,0,0,0
0.456,0,0,0
0.459,0,0,0
0.462,0,0,0
0.465,0,0,0
0.468,0,0,0
0.471,0,0,0
0.474,0,0,0
0.477,0,0,0
0.48,0,0,0
0.483,0,0,0
0.486,0,0,0
0.489,0,0,0
0.492,0,0,0
0.495,0,0,0
0.498,0,0,0
0.501,0,0,0
0.504,0.026003,-0.0547389,0.0246257
0.507,-0.0433741,-0.041368,0.0938799
0.51,0.29804,0.00409462,0.473023
0.513,-0.568063,-0.00182008,0.3197
0.516,0,0,0
0.519,0,0,0
0.522,0,0,0
0.525,-0.0713176,-0.0244896,0.114623
0.528,0.00307694,0.00170231,-0.000757593
0.531,0,0,0
0.534,-0.13107,0.056765,0.0813311
0.537,0.0333239,-0.00505107,-0.00207352
0.54,0,0,0
0.543,0,0,0
0.546,0,0,0
0.549,0,0,0
0.552,0,0,0
0.555,-0.04932,0.00815112,0.027394
0.558,0,0,0
0.561,0,0,0
0.564,0,0,0
0.567,-0.00741102,0.000107442,0.00465548
0.57,0,0,0
