-33.7068,30
0,10,0,12,8.77677
0.001,10,0,12,8.56597
0.002,10,0,12,8.49825
0.003,10,0,12,8.42937
0.004,10,0,12,8.35967
0.005,10,0,12,8.28915
0.006,10,0,12,8.23034
0.007,10,0,12,8.18032
0.008,10,0,12,8.13284
0.009,10,0,12,8.08731
0.01,10,0,12,8.04308
0.011,10,0,12,7.99818
0.012,10,0,12,7.95246
0.013,10,0,12,7.90546
0.014,10,0,12,7.85755
0.015,10,0,12,7.80881
0.016,10,0,12,7.75906
0.017,10,0,12,7.70813
0.018,10,0,12,7.65638
0.019,10,0,12,7.60382
0.02,10,0,12,7.54992
0.021,10,0,12,7.49516
0.022,10,0,12,7.45101
0.023,10,0,12,7.43443
0.024,10,0,12,7.41697
0.025,10,0,12,7.3987
0.026,10,0,12,7.37935
0.027,10,0,12,7.35888
0.028,10,0,12,7.3376
0.029,10,0,12,7.31548
0.03,10,0,12,7.292
0.031,10,0,12,7.2677
0.032,10,0,12,7.24259
0.033,10,0,12,7.21633
0.034,10,0,12,7.18902
0.035,10,0,12,7.16089
0.036,10,0,12,7.13187
0.037,10,0,12,7.10155
0.038,10,0,12,7.07041
0.039,10,0,12,7.03847
0.04,10,0,12,7.0053
0.041,10,0,12,6.97116
0.042,10,0,12,6.99717
0.043,10,0,12,7.0357
0.044,10,0,12,7.07302
0.045,10,0,12,7.10935
0.046,10,0,12,7.1449
0.047,10,0,12,7.18042
0.048,10,0,12,7.21498
0.049,10,0,12,7.2483
0.05,10,0,12,7.28081
0.051,10,0,12,7.3125
0.052,10,0,12,7.3429
0.053,10,0,12,7.3724
0.054,10,0,12,7.40108
0.055,10,0,12,7.42872
0.056,10,0,12,7.4552
0.057,10,0,12,7.48087
0.058,10,0,12,7.50572
0.059,10,0,12,7.52921
0.06,10,0,12,7.55186
0.061,10,0,12,7.5737
0.062,10,0,12,7.59443
0.063,10,0,12,7.61407
0.064,10,0,12,7.6329
0.065,10,0,12,7.65087
0.066,10,0,12,7.66749
0.067,10,0,12,7.68332
0.068,10,0,12,7.69833
0.069,10,0,12,7.71215
0.07,10,0,12,7.72496
0.071,10,0,12,7.73696
0.072,10,0,12,7.74801
0.073,10,0,12,7.75781
0.074,10,0,12,7.7668
0.075,10,0,12,7.77497
0.076,10,0,12,7.78188
0.077,10,0,12,7.78785
0.078,10,0,12,7.793
0.079,10,0,12,7.79715
0.08,10,0,12,7.80011
0.081,10,0,12,7.80225
0.082,10,0,12,7.80357
0.083,10,0,12,7.80357
0.084,10,0,12,7.8027
0.085,10,0,12,7.80102
0.086,10,0,12,7.79825
0.087,10,0,12,7.79437
0.088,10,0,12,7.78967
0.089,10,0,12,7.78414
0.09,10,0,12,7.77725
0.091,10,0,12,7.76953
0.092,10,0,12,7.76101
0.093,10,0,12,7.75133
0.094,10,0,12,7.74061
0.095,10,0,12,7.72907
0.096,10,0,12,7.71663
0.097,10,0,12,7.70289
0.098,10,0,12,7.68833
0.099,10,0,12,7.67297
0.1,10,0,12,7.65638
0.101,10,0,12,7.63881
0.102,10,0,12,7.62043
0.103,10,0,12,7.60108
0.104,10,0,12,7.5805
0.105,10,0,12,7.55911
0.106,10,0,12,7.5369
0.107,10,0,12,7.5134
0.108,10,0,12,7.48899
0.109,10,0,12,7.46377
0.11,10,0,12,7.43751
0.111,10,0,12,7.41009
0.112,10,0,12,7.38185
0.113,10,0,12,7.3528
0.114,10,0,12,7.32239
0.115,10,0,12,7.29114
0.116,10,0,12,7.25908
0.117,10,0,12,7.22591
0.118,10,0,12,7.19166
0.119,10,0,12,7.15658
0.12,10,0,12,7.12065
0.121,10,0,12,7.08337
0.122,10,0,12,7.04529
0.123,10,0,12,7.0064
0.124,10,0,12,6.96632
0.125,10,0,12,6.92523
0.126,10,0,12,6.90719
0.127,10,0,12,6.90003
0.128,10,0,12,6.89174
0.129,10,0,12,6.88833
0.13,10,0,12,6.88592
0.131,10,0,12,6.8827
0.132,10,0,12,6.87903
0.133,10,0,12,6.88798
0.134,10,0,12,6.89651
0.135,10,0,12,6.90422
0.136,10,0,12,6.91112
0.137,10,0,12,6.92273
0.138,10,0,12,6.9375
0.139,10,0,12,6.95167
0.14,10,0,12,6.96826
0.141,10,0,12,6.98367
0.142,10,0,12,6.99826
0.143,10,0,12,7.01204
0.144,10,0,12,7.02448
0.145,10,0,12,7.03606
0.146,10,0,12,7.04683
0.147,10,0,12,7.0565
0.148,10,0,12,7.06507
0.149,10,0,12,7.07283
0.15,10,0,12,7.07974
0.151,10,0,12,7.08529
0.152,10,0,12,7.09003
0.153,10,0,12,7.09396
0.154,10,0,12,7.09672
0.155,10,0,12,7.09845
0.156,10,0,12,7.09936
0.157,10,0,12,7.09936
0.158,10,0,12,7.09808
0.159,10,0,12,7.09598
0.16,10,0,12,7.09306
0.161,10,0,12,7.08891
0.162,10,0,12,7.08381
0.163,10,0,12,7.0779
0.164,10,0,12,7.07099
0.165,10,0,12,7.06287
0.166,10,0,12,7.05395
0.167,10,0,12,7.0442
0.168,10,0,12,7.03315
0.169,10,0,12,7.0212
0.17,10,0,12,7.00845
0.171,10,0,12,6.99463
0.172,10,0,12,6.97967
0.173,10,0,12,6.9639
0.174,10,0,12,6.94732
0.175,10,0,12,6.92935
0.176,10,0,12,6.91057
0.177,10,0,12,6.89097
0.178,10,0,12,6.8768
0.179,10,0,12,6.87487
0.18,10,0,12,6.87348
0.181,10,0,12,6.87709
0.182,10,0,12,6.884
0.183,10,0,12,6.88996
0.184,10,0,12,6.8951
0.185,10,0,12,6.89925
0.186,10,0,12,6.90219
0.187,10,0,12,6.90432
0.188,10,0,12,6.90563
0.189,10,0,12,6.90563
0.19,10,0,12,6.91063
0.191,10,0,12,6.91893
0.192,10,0,12,6.92611
0.193,10,0,12,6.93249
0.194,10,0,12,6.93801
0.195,10,0,12,6.94219
0.196,10,0,12,6.94555
0.197,10,0,12,6.94809
0.198,10,0,12,6.94947
0.199,10,0,12,6.94982
0.2,10,0,12,6.94936
0.201,10,0,12,6.94798
0.202,10,0,12,6.94533
0.203,10,0,12,6.94186
0.204,10,0,12,6.93757
0.205,10,0,12,6.93204
0.206,10,0,12,6.92556
0.207,10,0,12,6.91826
0.208,10,0,12,6.90997
